username,author id,created,text,retwc,hashtag,followers,friends,polarity,subjectivity
Donald J. Trump,25073877,2020-05-28 02:07:37,Texas Supreme Court: Lack of immunity to COVID-19 alone not enough to vote by mail https://t.co/rAZVRF4nkj  Big win... https://t.co/bzGmvbW7hk,17622,None,80513180,46,0.26666666666666666,0.3333333333333333
Andy Slavitt @ ðŸ¡,1383272101,2020-05-29 03:44:21,"COVID-19 may be under control in Florida but they have an unprecedented ""pneumonia"" crisis.",16335,None,456627,881,0.6,0.9
Janice Dean,111400999,2020-05-28 10:24:20,Dear @NYGovCuomo now you're trying to blame nursing homes that were obeying your orders to accept Covid recovering... https://t.co/GkBOE21xtL,5040,None,151576,5108,0.0,0.0
Hillary Clinton,1339835893,2020-05-28 19:23:47,"Over the last 24 hours, the 100,000th American died of COVID-19 on Trump's watch.

He's spent the last 24 hours sha... https://t.co/kPNqduLHZj",13633,None,27912355,833,-0.025,0.058333333333333334
Paul Brand,93419198,2020-05-28 17:05:17,EXCLUSIVE: ITV News has obtained evidence that it was *always* the plan to discharge Covid-19 patients into care ho... https://t.co/uSkpk1WCkG,13399,None,59080,2066,0.0,0.0
Carole Cadwalladr,722242009,2020-05-27 22:43:41,This is astonishing. Hot on heels of Newsnight comes this. The government is now literally using our money to *pay*... https://t.co/2dXbPQBye7,15939,None,516173,3671,0.375,0.925
Howard Dean,603025587,2020-05-28 17:10:41,This is really important. Florida is cooking the books on COVID-19 deaths. Look at the excess death rate. In Florid... https://t.co/TTPOhxElOe,6120,None,156196,155,0.4,1.0
SkyNews,7587032,2020-05-29 11:49:12,Coronavirus: Monkeys 'escape with COVID-19 samples' after attacking lab assistant https://t.co/neUMb0nuhy,5981,None,6134922,28,0.0,0.0
Dr Rosena Allin-Khan,2382227424,2020-05-28 08:26:17,"What an insult.

At least 37,000 people have died of Covid-19 in the UK. Govt abandoned community testing. With a p... https://t.co/RO52x7kqi0",7964,None,164897,6283,-0.3,0.4
Ryan Fournier,166751745,2020-05-28 14:16:34,"The Texas Supreme Court has ruled that a lack of immunity to COVID-19 is NOT enough to force voting by mail.

This... https://t.co/zBR3CyD8v6",7072,None,901185,316696,0.0,0.5
Morgan J. Freeman,24113137,2020-05-29 02:57:32,Imagine if Trump had acted as quickly when Covid-19 broke out as he did when his Tweets got fact-checked.,5669,None,196159,385,0.3333333333333333,0.5
Attorney General Ken Paxton,45840174,2020-05-27 22:32:49,"BREAKING from the Supreme Court of Texas:

""We agree with the State that a lack of immunity to COVID-19 is not itse... https://t.co/cAIeZB2p4c",6816,None,56324,2138,0.0,0.0
Brit Hume,112047805,2020-05-27 21:41:02,The Most Important COVID-19 Statistic: 43% Of U.S. Deaths Are From 0.6% Of The Population https://t.co/LQcJLNFvp6,5013,None,1216680,790,0.45,0.75
Brian Sims,369613362,2020-05-27 23:30:39,3) Republican Leadership must be investigated by the Attorney General to determine which laws and ethics codes have... https://t.co/ufpFQFUYlg,4817,None,86997,1485,0.05000000000000002,0.5
Summer Lee,917389190328877056,2020-05-27 21:08:03,Today we learned from a media tip that at least 1 House Republican tested positive for Covid-19. He's been in commi... https://t.co/ocPO0cBuvN,5102,None,12567,1064,-0.03636363636363636,0.4727272727272727
Adam Schiff,29501253,2020-05-27 20:03:29,"We just crossed a terrible threshold:
 
100,000 Americans have died from COVID-19. 100,000 families are grieving. 1... https://t.co/PCxRrYp6t5",8327,None,2263359,778,-1.0,1.0
Joe Biden,939091,2020-05-27 19:28:00,"Over the last few months, countless Asian Americans have been threatened, attacked, and blamed for COVID-19. They'v... https://t.co/08OMLhh76H",4198,None,5657063,26,-0.05,0.16666666666666669
Charlie Kirk,292929271,2020-05-27 19:36:34,Why hasn't Twitter fact checked the WHO's tweet claiming that there is no Human-to-Human transmission of COVID-19?... https://t.co/UhXs9GH13j,4996,None,1760708,230956,0.0,0.0
Darren Grimes,4691437897,2020-05-27 18:52:34,"I am crying at this takedown of the British media throughout COVID-19!

By the incredibly talented @spoofed_uk. https://t.co/cjpIxq7Icb",3188,None,102908,357,0.16666666666666666,0.5
Nabela Noor,29358147,2020-05-27 16:20:11,Over the past 75 days I've done everything by the book. The 5 times I left the house I took every precaution (masks... https://t.co/xbEPtBbn4z,5379,None,33291,373,-0.125,0.125
Laura Ingraham,50769180,2020-05-27 17:47:13,"Dr. Fauci? Hellooooo? How about talking to real clinicians who are actually treating COVID patients? ""Early diagnos... https://t.co/QoFXAJABoX",3232,None,3449149,343,0.10000000000000002,0.2333333333333333
CMO Maharashtra,2597666894,2020-05-27 17:30:24,"For people of Maharashtra, age is no bar when it comes to putting up a fight. 36 days old baby recovered from COVID... https://t.co/XMqa6kdtu0",5125,None,1848842,61,0.1,0.2
Donald J. Trump,25073877,2020-05-27 13:19:37,"The Radical Left Lamestream Media, together with their partner, the Do Nothing Democrats, are trying to spread a ne... https://t.co/qzpIwrJGvt",29000,None,80513166,46,0.0,0.0
Alyssa Milano,26642006,2020-05-27 16:31:21,"Our President has not tweeted condolences for those we've lost to covid-19. 100,000 dead in 2 months and nothing.... https://t.co/WAcJqXNswS",3611,None,3700672,4890,-0.2,0.4
Rachel Maddow MSNBC,16129920,2020-05-27 18:22:06,"Heads up re Alabama...

""Alabama saw its largest single-day increase in new cases Monday, a little more than three... https://t.co/1g11ELxdMH",4808,None,10090456,3768,0.14962121212121213,0.48484848484848486
Nancy Pelosi,15764644,2020-05-27 18:31:48,"Tragically, 100,000 people across America have lost their lives to COVID-19. Meanwhile, there is still no strong, n... https://t.co/sHxSUszYZq",2227,None,4675100,362,-0.21666666666666665,0.7333333333333333
Faye DSouza,33915298,2020-05-27 18:35:46,"Migrants die during train ride

'Every Country has had Covid-19 but none of them have faced the kind of humanitaria... https://t.co/H2PXQAkFeX",2055,None,944761,841,0.6,0.9
Debbie Allen,31483387,2020-05-27 14:43:36,"We are all suffering tremendous losses due to COVID-19, but these losses we do not understand or accept.  RIP... https://t.co/PjgxsjvAGj",8099,None,425647,1679,0.10416666666666666,0.6875
Nick Penzenstadler,19410511,2020-05-27 17:35:28,"103-year-old Massachusetts woman beats coronavirus, celebrates with Bud Light https://t.co/gKcH5M1PUh via @usatoday",2572,None,8819,6372,0.4,0.7
David Gura ðŸ¡,14888467,2020-05-27 17:33:30,"INBOX: ""More than 700 people are hospitalized in North Carolina with COVID-19, the highest total to date during the... https://t.co/JUQY05T6rQ",1778,None,82022,4072,0.25,0.625
Kyle Griffin,32871086,2020-05-27 11:00:00,"When Trump took office, his team stopped work on new federal regulations that would have forced the health care ind... https://t.co/0lalCyOhua",2775,None,749810,854,-0.08181818181818185,0.32727272727272727
Francis Baraan IV,486191342,2020-05-27 09:49:34,"NEW ZEALAND HAS EFFECTIVELY ELIMINATED COVID-19.

HOW:
1. Mass testing
2. Contact tracing
3. Strict travel ban poli... https://t.co/n7PMknOXPr",7650,None,80438,30644,0.36818181818181817,0.6272727272727273
Joe Biden,939091,2020-05-27 12:44:08,"This morning, I'll be joined by @TomWolfPA for a conversation on how COVID-19 is making an impact on states. 

Tune... https://t.co/2ujQuxdtqt",1024,None,5657071,26,0.0,0.0
Avik Roy,49457533,2020-05-27 12:12:42,The most important #COVID19 statistic for thinking about our public policy response is that 43% of all U.S. deaths... https://t.co/cDDyADE0RZ,697,COVID19,41759,5675,0.3,0.5222222222222223
Dr. Dena Grayson,1651522832,2020-05-27 12:58:39,"Awesome. After only a few weeks of training, dogs trained in detecting disease-specific scents were able to ident... https://t.co/jbvYFFieBV",589,None,303576,348,0.325,0.68125
Judd Legum,15464697,2020-05-27 13:02:03,"1. Tens of thousands of nursing home residents are dying of COVID-19

In response, the nursing home industry has la... https://t.co/8NRHW9zwCn",568,None,424137,1330,0.0,0.0
Sadhguru,67611162,2020-05-27 08:30:44,Handling locust menace needs a coordinated effort from all the affected states &amp; also with neighbouring nations. Th... https://t.co/ehgN8Q04pX,5121,None,2977971,2,0.0,0.0
Barack Obama,813286,2020-05-25 14:31:05,"On Memorial Day, we honor those who gave all for us. That takes different forms this year, but it's even more vital... https://t.co/wUBXJWWoKs",27410,None,118113053,605778,0.19999999999999998,0.5
Donald J. Trump,25073877,2020-05-25 20:16:06,"Great reviews on our handling of Covid 19, sometimes referred to as the China Virus. Ventilators, Testing, Medical... https://t.co/qEOscd77SW",30794,None,80513165,46,0.4,0.375
Joe Biden,939091,2020-05-23 18:40:00,"The hard truth is Donald Trump ignored the warnings of health experts and intelligence agencies, downplayed the thr... https://t.co/m89z3JiqIe",20653,None,5657071,26,-0.2916666666666667,0.5416666666666666
Katherine Cross,213169226,2020-05-26 00:23:56,You are being set up to blame each other for the spread of COVID-19 to distract you from the deliberate failures of... https://t.co/6QaO3BpMar,22289,None,24565,959,-0.125,0.375
Philstar.com,55118669,2020-05-27 09:15:07,"In less than three months, COVID-19 infected thousands of Filipinos across the country and took the lives of hundre... https://t.co/u8n7wxseuk",2492,None,548907,441,-0.16666666666666666,0.06666666666666667
Robert J. O'Neill,2315698776,2020-05-23 19:16:44,19 people in Chicago died this week from Covid-19 related gunshot wounds. They will be voting by mail.,25060,None,293605,2157,0.0,0.4
Jerry Avenaim,27938325,2020-05-23 16:12:02,"Governor Cuomo is working today, for the 84th straight day. He says he'll take a day off when Covid-19 takes a day... https://t.co/TJKHNaMkuw",17568,None,17615,3544,0.2,0.4
Ministry of Health,4871317955,2020-05-27 12:17:44,"Today we have tested 3077 samples 
>[?]123 people have tested positive of COVID-19 

Nairobi is leading with 85 cases... https://t.co/UtRe41VIOP",350,None,160020,641,0.22727272727272727,0.5454545454545454
Brit Hume,112047805,2020-05-22 19:28:14,I watched his WH Covid 19 briefings almost without exception and don't recall him acknowleding this this once. Now... https://t.co/FE2pI5r946,10984,None,1216680,790,0.0,0.0
Senator Rand Paul,216881337,2020-05-22 22:16:33,"""Below 25 years old the fatality rate of COVID-19 is 0.00008%, or roughly one in 1.25 million . . .""  Open our scho... https://t.co/WKaDs5hF2m",11614,None,2819274,497,0.0,0.3666666666666667
Amy Klobuchar,33537967,2020-05-21 12:45:05,"Michael Cohen &amp; Paul Manafort, both former Trump advisors, were released from prison early due to COVID-19.

Andrea... https://t.co/pAZoPqOVAU",15381,None,1067943,137947,-0.008333333333333331,0.225
Chris Murphy,150078976,2020-05-21 13:57:10,"Unemployment as high as the Great Depression.

Nearly 100K Americans dead from COVID-19.

And the Senate is voting... https://t.co/wIgDf8TyHy",10982,None,927743,198,0.21500000000000002,0.5225
Kyle Griffin,32871086,2020-05-21 19:00:10,"Morning Consult poll:

73% say Trump should be banned or suspended from social media platforms for spreading COVID-19 misinformation.",12625,None,749810,854,0.03333333333333333,0.06666666666666667
Andrew Wilkow,44397959,2020-05-23 14:25:00,"BREAKING NEWS: 
Seventeen people died in Chicago last week, from Covid-19 related gunshot wounds. They will be voting by mail.",13949,None,101644,1802,0.0,0.23333333333333334
Hillary Clinton,1339835893,2020-05-21 15:50:22,"Yesterday, Trump was asked what he would have done differently to avoid the U.S. accounting for 30% of the world's... https://t.co/iDT9kjvmvR",6181,None,27912356,833,0.0,0.6
Hillary Clinton,1339835893,2020-05-21 18:47:00,Bill and I were saddened to hear of the passing of Wilson Roosevelt Jerman at the age of 91 from COVID-19. Jerman s... https://t.co/GsVlNGlP7K,9203,None,27912356,833,0.0,0.0
Laurence Tribe,4091551984,2020-05-21 11:08:44,This Columbia University study demonstrates that over half the lives lost to Covid-19 in the U.S. are victims of Tr... https://t.co/OnJRiSzLwa,5650,None,862206,1903,-0.16666666666666666,0.16666666666666666
Jim Acosta,22771961,2020-05-22 13:46:17,Large study finds hydroxychloroquine Covid-19 treatments linked to greater risk of death and heart arrhythmia https://t.co/juH7p3i85q,7081,None,1599497,4326,0.35714285714285715,0.4642857142857143
Andy NgÃ´,2835451658,2020-05-23 03:05:25,"Gosh, it gets worse. The Michigan beating suspect was moved to a nursing home because he was diagnosed with COVID-1... https://t.co/ePKTmpS3wI",5440,None,350722,627,-0.4,0.6
James Woods,78523300,2020-05-22 07:22:51,"The slippery slope starts here. The same way abortion was going to be ""safe, legal, and rare.""  https://t.co/BA6LljIEy8",11880,None,2392151,5153,0.25,0.43125
CNN,759251,2020-05-22 13:53:43,Seriously ill Covid-19 patients who were treated with hydroxychloroquine and chloroquine were more likely to die or... https://t.co/sQqiBcK9EK,5175,None,48209679,1108,0.0,0.8333333333333334
Narendra Modi,18839785,2020-05-23 09:00:32,Had an excellent talk with President @GotabayaR.  Sri Lanka is fighting COVID-19 effectively under his leadership.... https://t.co/teEjcKD3LI,5487,None,57768175,2364,0.8,0.9
Diamond and SilkÂ®,2908170952,2020-05-23 14:17:12,"This is heartbreaking.  
Every Governor that allowed COVID-19 patients into nursing homes should be investigated an... https://t.co/QQ9TVNaVeE",3770,None,1439529,49,0.0,0.0
Ashish Singh,2385840120,2020-05-21 09:04:54,"Finally, Pakistan has officially accepted that J&amp;K is an integral part of India.
Believe it or not! Pakistani govt'... https://t.co/Su8HBqNGom",4047,None,14919,2649,0.0,1.0
Marco Rubio,15745368,2020-05-21 10:48:29,"Many truths in what @GovRonDeSantis said. 

The incessant focus on bad news &amp; the refusal to acknowledge good news... https://t.co/YPYydIi7qs",1077,None,4151236,2623,0.1666666666666667,0.5888888888888889
michael safi,581726235,2020-05-21 08:15:39,One of the Indian TV news channels that was the most aggressive in blaming Muslim pilgrims for spreading coronaviru... https://t.co/AShtcTbmeW,1987,None,18990,5958,0.5,0.5
Janice Dean,111400999,2020-05-21 08:55:22,Awww. @NYGovCuomo is auditioning for a new comedy show with @ChrisCuomo on @CNN. Of course the Gov didn't address t... https://t.co/X9hyMwQc9K,654,None,151576,5108,0.13636363636363635,0.45454545454545453
Clive Lewis MP,36924726,2020-05-21 09:04:33,This move is so bloody obvious. Only a political party wedded to corporate welfare policies would allow tax-payers... https://t.co/G3OdRdsJnP,668,None,97896,6022,-0.16,0.5
newslaundry,372677761,2020-05-21 09:15:18,"According to Zee employees, Sudhir Chaudhary told them on May 18: ""I don't want to listen to any more complaints ab... https://t.co/bZpQXD2YmO",2473,None,178876,128,0.5,0.5
Princess Hend Al Qassimi,448259967,2020-05-21 09:26:54,"Muslim social worker does last rites of elderly Hindu COVID-19 visitor in Dubai

https://t.co/OsSmquEkDa",864,None,443599,452,0.016666666666666666,0.06666666666666667
Surge Octane,1861916071,2020-05-21 06:41:27,"2020 is something else man..

-Australia fires
-Kobe Bryant dies
-Covid-19
-East Africa locusts
-UFOs
-and now...Parallel Universe",631,None,128718,383,0.0,0.0
Stewart McDonald MP,19608199,2020-05-21 08:21:59,Scotland bans Covid-19 support to firms based in tax havens https://t.co/1YBYeOzY4c,772,None,31380,5832,0.0,0.0
UN Women,17137628,2020-05-21 07:35:03,"Even before #COVID19 existed, violence against women was already one of the greatest human rights violations.

As t... https://t.co/qRwNXFpNzR",289,COVID19,1845155,4174,0.5,0.55
BJP,207809313,2020-05-21 06:36:36,Watch Shri @PiyushGoyal in conversation with Dr @sambitswaraj on steps being taken by the Ministry of Railways and... https://t.co/yIX1hgvpGQ,395,None,13779628,3,0.0,0.0
Piers Morgan,216299334,2020-05-21 09:27:39,"Hi Kevin, will you be cleaning a COVID-19 ward today for PS8.50-an-hour, risking your own life to help save other li... https://t.co/5dwBThKGSD",499,None,7577284,1985,0.2375,0.6875
Piyush Goyal,1324334436,2020-05-21 06:35:54,In conversation with @SambitSwaraj ji on steps being taken by the Ministry of Railways and Commerce &amp; Industry to c... https://t.co/xKqu7fVAzW,511,None,8508748,499,0.0,0.0
President of India,885487044243238912,2020-05-21 09:59:13,Pained by reports of loss of life and property caused by Cyclone Amphan in West Bengal and Odisha. It is a doubly p... https://t.co/IWuduVTtdL,603,None,9648148,1,0.0,0.0
Upendrra Rai,1498818588,2020-05-21 05:44:54,Indian Army saluting the policemen for their service during COVID-19 is the best thing you might have seen. https://t.co/r4TLV48Qbe,544,None,11269,454,1.0,0.3
News24,14697575,2020-05-21 05:30:06,ICU beds for Covid-19 patients 'already full' in Cape Town's largest hospital | @TammyPetersen87... https://t.co/z5bv5rt4ZE,230,None,3476753,615,0.35,0.55
Daily Post Nigeria,413428207,2020-05-21 05:38:34,WHO finally declares support for Madagascar's alleged COVID-19 cure after bribery claims https://t.co/2Xl3EPVA8G https://t.co/xqkXICY5D6,202,None,1013639,15,-0.05,0.55
Investing.com,988955288,2020-05-21 06:24:46,"BREAKING:

*ASTRAZENECA ADVANCES #COVID_19 RESPONSE AS IT RECEIVES FIRST COMMITMENTS FOR OXFORD'S POTENTIAL NEW VAC... https://t.co/FhAILtVXs9",74,COVID_19,162084,535,0.12878787878787878,0.5959595959595959
Anoo Bhuyan,260782440,2020-05-21 05:52:20,"There's *at least* $1.2bil (Rs9677.9cr) in PM Cares that we know of.

It could pay for:
&lt; 21.5 mil RTPCR tests
~ 145... https://t.co/k6HovD1hwR",197,None,31525,2292,-0.3,0.4
Rohan Venkat,5871672,2020-05-21 06:22:15,"Zee News' Sudhir Chaudhary told them: ""I don't want to listen to any more complaints about someone's fever or cough... https://t.co/koUtzIdxrk",217,None,21720,5179,0.5,0.5
TIME,14293310,2020-05-21 06:32:00,"While most people are familiar with the hallmark symptoms of COVID-19 by now, a new crop of medical conditions are... https://t.co/vsUkuJGXOi",112,None,17151798,495,0.25284090909090906,0.36363636363636365
MyGovIndia,2686834802,2020-05-21 05:51:41,"To provide relief to migrants amidst the COVID-19 crisis, Cabinet today approves the allocation of food grains unde... https://t.co/VVhWtM6LYk",80,None,1995347,207,0.0,0.0
Atomnirbhar Meghnad,18548529,2020-05-21 06:15:50,"A bunch of you were asking for the English translation for the Zee News coronavirus spread story. Here you go.

Sud... https://t.co/69GDFJej8P",132,None,85890,2296,0.0,0.0
Forbes,91478624,2020-05-21 05:28:35,The other COVID-19 crisis: Declining mental health https://t.co/64zMgeH8nV Sponsored by @SAP https://t.co/oKSrYZtiiA,92,None,16037897,5285,-0.1125,0.2875
Monash University,15926727,2020-05-21 06:00:00,"COVID-19 has changed the world. So where to from here?

On 26 May, join us here on Twitter for a LIVE episode of... https://t.co/qtmdsqYLU1",87,None,74776,1425,0.13636363636363635,0.5
STV News,20132853,2020-05-21 06:17:01,"Wearing face coverings could reduce the spread of Covid-19, according to a study by the University of Edinburgh.
https://t.co/s7eZus9i3Q",83,None,482564,10642,0.0,0.0
Claire Lehmann,1398479138,2020-05-21 06:14:06,Pretty astonishing interview with Australia's shadow trade minister Joel Fitzgibbon on ABC right now. According to... https://t.co/ZaNtNlYh8L,116,None,187358,3819,0.3452380952380952,0.8452380952380952
Lokesh Sharma,109504853,2020-05-21 05:48:19,"With the collective efforts of doctors, paramedics and strong determination of patients, #Rajasthan is at the top a... https://t.co/1JSTy94ep2",84,Rajasthan,23199,437,0.4666666666666667,0.6166666666666667
KISS - Kalinga Institute of Social Sciences,1408406798,2020-05-21 06:35:03,"Saluting our #IndigenousCovidWarriors, like Anuradha Madkami from Malkangiri - Odisha, who ensure that our indigeno... https://t.co/RZe6ySperc",150,IndigenousCovidWarriors,6582,121,0.0,0.0
Republic,811972460560019456,2020-05-21 05:24:53,Juhi Chawla opens her Wada farmhouse to landless farmers amid COVID-19 https://t.co/HKYXVPIVDV,33,None,1257448,3,0.0,0.0
